[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["4816","43.9","89.7","22.4","45618","2595","2002","593","88352"],
["6489","43.6","82.0","13.1","25453","3657","2336","1321","88401"],
["50","61.6","100.0","40.0","-666666666","56","30","26","88411"],
["54","33.0","100.0","100.0","-666666666","22","10","12","88431"],
["104","50.3","86.0","12.3","36034","90","72","18","88436"],
["19421","28.3","63.0","10.8","31195","6457","5675","782","88021"],
["490","19.8","100.0","0.0","-666666666","10","0","10","88003"],
["7525","30.0","87.1","29.0","49743","2760","2501","259","88008"],
["66","56.8","100.0","59.0","-666666666","80","43","37","88040"],
["1145","57.0","92.9","24.9","37697","732","540","192","88041"],
["1670","41.3","88.2","14.1","36510","821","637","184","88043"],
["225","34.5","100.0","0.0","12500","137","114","23","88052"],
["17858","44.3","88.4","33.3","42920","9090","7451","1639","88061"],
["573","42.0","92.7","29.6","54153","348","267","81","88065"],
["46922","30.7","83.3","20.0","42052","19602","17318","2284","88101"],
["349","64.0","93.1","37.0","53000","462","186","276","88039"],
["279","54.3","61.1","17.8","26563","161","123","38","88027"],
["1896","40.3","86.3","10.9","31326","1071","631","440","88119"],
["22","-666666666.0","0.0","0.0","-666666666","22","22","0","88314"],
["1473","56.5","95.8","36.2","50688","2993","649","2344","88317"],
["3914","22.8","99.3","28.4","46189","1123","1015","108","88330"],
["462","65.1","97.4","27.4","42396","290","229","61","88341"],
["27","54.4","100.0","37.0","42083","14","14","0","88343"],
["196","57.7","82.2","8.2","28333","171","92","79","88351"],
["40","33.3","73.9","0.0","-666666666","26","11","15","88414"],
["430","36.3","89.8","33.1","53333","206","124","82","88434"],
["37221","27.2","81.3","23.9","28372","16167","14227","1940","88001"],
["1232","51.8","86.1","9.9","41295","627","457","170","88022"],
["2624","41.7","79.1","16.9","35958","1288","1033","255","88023"],
["292","71.5","95.8","20.7","28352","260","165","95","88025"],
["7167","36.1","82.3","17.9","78393","2582","2381","201","88242"],
["85","41.7","86.2","15.5","49125","47","45","2","88115"],
["35488","36.9","86.3","17.0","63446","15098","13365","1733","88220"],
["3256","34.4","69.8","11.4","65536","1318","1064","254","88231"],
["1254","23.6","95.9","35.8","47039","466","296","170","88002"],
["25479","34.5","93.6","61.4","77380","11782","10663","1119","91106"],
["32199","42.1","91.5","54.9","92266","13772","12472","1300","91107"],
["31645","40.3","95.6","45.7","92066","12264","12051","213","91355"],
["40995","35.7","80.0","32.5","51784","15468","14951","517","91401"],
["56200","35.0","76.8","24.9","51564","18797","18228","569","91406"],
["33641","40.0","96.1","59.7","82554","16302","15469","833","91423"],
["11645","38.6","81.1","31.2","41784","5519","5215","304","91502"],
["18944","39.3","96.6","57.6","78526","10355","9648","707","91602"],
["77819","33.9","67.0","12.2","57240","19191","18013","1178","91706"],
["88862","36.8","77.1","19.8","75408","22007","20958","1049","91710"],
["36933","39.3","93.7","55.7","97002","12706","11899","807","91711"],
["3426","36.3","72.6","20.4","49919","1479","1094","385","91906"],
["49346","33.3","86.9","38.0","87440","15448","14369","1079","91913"],
["40239","37.1","91.6","35.2","56645","17548","16531","1017","91942"],
["14","-666666666.0","100.0","0.0","-666666666","196","14","182","91948"],
["2530","42.8","95.1","30.0","104760","1040","820","220","91962"],
["9829","36.7","89.8","27.4","68206","3406","3197","209","91978"],
["37528","43.9","90.0","43.7","91090","13707","12654","1053","91001"],
["31027","36.9","96.8","51.6","120560","10384","10122","262","91354"],
["26265","39.3","80.7","27.0","68599","8250","7931","319","91010"],
["14393","37.7","84.2","33.3","51360","5613","5188","425","91203"],
["35771","32.6","61.2","9.2","54703","8878","8432","446","91340"],
["36071","45.6","95.2","55.8","108167","14332","13641","691","91362"],
["27031","44.2","94.4","52.1","100323","11347","10434","913","91364"],
["23182","43.3","86.5","43.6","66657","9233","8727","506","91202"],
["10288","46.6","93.0","52.1","81110","4255","3963","292","91207"],
["17128","42.3","96.8","57.1","105000","6157","5898","259","91208"],
["30991","43.1","95.0","50.5","94322","10952","10425","527","91214"],
["27233","44.8","92.9","47.8","111043","9007","8826","181","91307"],
["40064","42.5","91.2","38.7","82738","14407","14024","383","91311"],
["53453","42.8","89.8","37.7","86460","17621","16940","681","91344"],
["70545","32.7","88.6","28.6","68716","24822","23306","1516","91730"],
["53750","31.1","71.5","15.0","51961","17092","15774","1318","91764"],
["25156","43.2","89.7","47.8","81250","8687","8117","570","91775"],
["45958","37.0","82.0","22.9","74965","12790","12327","463","91790"],
["61377","35.0","84.3","21.6","60986","19681","18726","955","91977"],
["8551","41.4","87.8","39.2","69150","3702","3338","364","91020"],
["25940","40.0","95.8","62.9","92847","11126","10231","895","91030"],
["39178","39.1","82.6","42.6","72189","13951","13149","802","91104"],
["37514","40.9","80.2","32.0","38730","14844","14158","686","91205"],
["34357","45.2","90.0","48.2","79964","12833","11627","1206","91007"],
["26767","41.8","82.6","23.7","53412","10536","9822","714","91042"],
["34938","41.7","87.7","43.6","57379","13939","13173","766","91206"],
["26028","43.9","96.0","56.0","117615","9611","9156","455","91301"],
["45852","41.2","94.2","49.2","116208","15560","15120","440","91320"],
["34510","35.4","80.1","25.7","66178","11536","11172","364","91321"],
["37149","37.4","93.1","35.3","103837","11659","11452","207","91350"],
["32661","36.5","85.8","25.0","76706","10338","9928","410","91351"],
["20826","49.1","97.3","63.7","116114","9143","8675","468","91361"],
["38379","33.9","84.1","37.5","50832","17943","16798","1145","91601"],
["44352","35.6","74.3","21.7","44773","16046","15352","694","91606"],
["63557","35.1","59.9","12.5","48254","16752","15939","813","91732"],
["27942","45.5","74.5","29.3","49755","9295","8796","499","91755"],
["54928","40.6","83.0","35.6","53644","20781","19624","1157","91801"],
["30137","41.7","79.4","29.8","61424","10177","9523","654","91803"],
["53339","34.7","86.9","25.9","54931","20169","19205","964","91786"],
["44115","43.5","92.0","50.5","95081","13950","13288","662","91789"],
["33953","38.2","87.5","32.4","80020","10555","10171","384","91791"],
["43389","43.1","90.5","42.6","93476","15625","15133","492","91360"],
["20175","46.6","90.5","32.8","77910","7771","7335","436","91040"],
["47934","34.2","64.6","16.2","52171","12967","12411","556","91352"],
["20719","35.3","91.7","59.9","64223","12128","10510","1618","91101"],
["30888","40.8","93.2","49.2","68720","12999","12442","557","91316"],
["26558","38.9","90.7","41.8","73501","9619","9317","302","91504"],
["25755","41.5","88.9","30.1","82821","8403","7994","409","91724"],
["28435","36.4","77.1","32.6","69334","9092","8529","563","91103"],
["835","32.1","100.0","54.3","155833","368","310","58","91210"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","91371"],
["1191","52.7","94.1","58.5","112813","569","429","140","91008"],
["3306","19.9","98.1","51.0","-666666666","0","0","0","91330"],
["19521","42.9","91.8","33.7","108836","6570","6214","356","91390"],
["160","78.2","79.4","23.1","24609","121","121","0","91046"],
["32073","32.5","92.9","42.8","106452","8659","8205","454","91915"],
["43319","34.2","90.5","32.1","87346","13804","13275","529","91387"],
["3154","35.4","77.0","24.2","89622","436","393","43","91708"],
["19363","38.7","96.9","46.4","104854","6800","6368","432","85083"],
["44676","32.0","78.3","21.5","49310","15347","13895","1452","85042"],
["10829","64.7","92.7","32.8","69523","5611","4818","793","85387"],
["43525","31.6","95.9","45.4","92589","14908","13654","1254","85295"],
["6330","71.8","97.3","51.9","56345","5140","3652","1488","85622"],
["40965","33.4","76.0","14.8","47117","12252","10814","1438","85756"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","85723"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","26","0","26","85341"],
["11106","35.4","83.1","13.3","43314","5402","4285","1117","85123"],
["45504","30.8","91.2","22.3","67126","15080","13194","1886","85140"],
["12519","58.2","97.1","62.2","115787","6734","5250","1484","85266"],
["29113","36.7","97.0","47.7","102975","10299","9195","1104","85298"],
["18327","35.7","84.2","14.6","52789","7093","5704","1389","85139"],
["16143","56.8","98.3","54.6","90814","8174","6926","1248","85755"],
["10683","56.9","98.2","53.1","83128","5327","4381","946","85658"],
["35677","37.7","75.7","12.2","50725","10700","7569","3131","85132"],
["56298","35.0","82.8","14.7","46201","22407","18612","3795","85122"],
["7188","53.3","88.8","22.1","52538","3827","2876","951","85194"],
["2131","25.7","57.1","5.2","11636","809","581","228","85121"],
["21825","57.3","89.5","19.0","49449","13365","9993","3372","85119"],
["20128","30.9","91.6","27.6","80814","6512","5793","719","89166"],
["13347","44.9","95.0","17.5","56229","5858","5499","359","89460"],
["29675","38.4","95.4","44.3","86078","12273","11247","1026","89521"],
["12967","38.9","94.1","22.7","85258","4498","4292","206","89441"],
["95","41.2","100.0","29.4","-666666666","65","36","29","89438"],
["1750","43.6","92.6","13.3","93125","933","779","154","89045"],
["15","-666666666.0","100.0","53.3","-666666666","64","8","56","89402"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","89702"],
["32220","39.3","97.4","71.4","102191","13252","12447","805","80111"],
["46379","42.3","95.9","45.4","76113","20137","19296","841","80123"],
["44221","38.7","97.9","63.8","121524","15883","15456","427","80126"],
["2445","35.5","94.4","35.7","54904","1079","980","99","80133"],
["19343","40.3","92.8","42.1","64195","8564","8402","162","80215"],
["4017","49.7","95.1","56.0","113750","1490","1436","54","80116"],
["31255","41.9","94.2","46.2","67432","14280","13684","596","80120"],
["32886","32.7","85.1","46.1","62865","14884","13886","998","80205"],
["67646","31.6","66.7","14.3","43815","21467","20554","913","80219"],
["36008","36.5","93.1","60.5","69967","17133","16162","971","80220"],
["33430","38.5","96.8","48.7","75215","14394","14026","368","80228"],
["8965","38.4","97.7","75.9","86464","4424","4130","294","80230"],
["19333","33.7","78.1","22.3","55054","6711","6428","283","80236"],
["20280","38.6","96.0","57.4","67988","10924","10209","715","80237"],
["33669","35.9","91.8","34.7","85380","11849","11532","317","80241"],
["29418","31.9","84.8","23.5","71460","9375","9073","302","80249"],
["34861","32.0","71.5","11.9","45324","12436","11736","700","80260"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","80264"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","80293"],
["26418","39.5","96.5","76.0","87972","11607","11082","525","80304"],
["18211","37.1","87.9","29.9","54493","8362","8194","168","80002"],
["37241","41.5","94.4","35.4","74056","15465","15033","432","80004"],
["48652","30.5","76.9","18.5","60269","14492","13952","540","80022"],
["29160","39.4","94.6","55.8","76794","12335","11886","449","80026"],
["24977","43.4","91.0","33.4","52193","12388","11801","587","80033"],
["596","55.8","97.3","34.8","44063","581","326","255","80860"],
["21078","33.3","93.3","21.7","57193","8152","7836","316","80915"],
["31036","35.8","94.5","31.8","54659","13303","12865","438","80917"],
["1341","39.0","84.8","17.3","51563","502","456","46","80928"],
["35664","40.0","93.1","47.9","62374","16108","14915","1193","80906"],
["21870","40.9","97.1","61.4","117677","7847","7530","317","80921"],
["1857","28.5","94.6","25.7","62663","756","659","97","80930"],
["290","53.3","92.9","25.3","40938","203","135","68","80749"],
["169","50.5","100.0","35.0","-666666666","87","69","18","80754"],
["234","42.4","94.0","24.0","42500","139","96","43","80757"],
["3674","35.2","85.4","16.7","46359","1546","1387","159","80758"],
["273","53.1","94.5","19.4","32167","173","126","47","80804"],
["768","50.3","93.7","17.1","42279","447","361","86","80815"],
["5605","54.8","94.2","22.7","50828","3708","2511","1197","80816"],
["30038","30.1","94.3","21.3","60936","10855","10173","682","80817"],
["1014","38.7","89.7","39.1","56739","400","370","30","80835"],
["53","59.6","84.1","22.7","-666666666","25","25","0","80862"],
["12876","45.5","95.8","41.1","77348","5748","5148","600","80863"],
["1908","34.8","95.0","44.6","108092","747","675","72","80547"],
["218","62.1","100.0","54.1","132344","203","111","92","80425"],
["3456","40.3","96.2","57.2","66979","1961","1548","413","80466"],
["34670","35.2","92.9","46.2","54876","14888","14275","613","80524"],
["8090","38.2","87.2","27.4","73861","2960","2873","87","80615"],
["12397","37.2","78.8","15.0","58295","4514","4294","220","80621"],
["955","39.6","73.2","14.3","53056","362","328","34","80623"],
["618","49.1","90.1","30.1","42083","293","243","50","80729"],
["147","52.9","87.3","11.1","62917","75","68","7","80740"],
["25560","38.3","98.0","73.1","90382","14900","13544","1356","80209"],
["19672","38.2","91.4","55.3","73154","9427","9049","378","80212"],
["26030","35.5","81.8","27.8","42607","12281","11631","650","80214"],
["35323","38.9","91.9","41.1","63441","15616","14975","641","80227"],
["2356","41.6","95.8","26.2","54688","2077","982","1095","80440"],
["155","70.2","100.0","10.3","-666666666","282","108","174","80448"],
["3090","45.3","97.9","30.4","56823","2146","1516","630","80452"],
["165","61.0","89.4","23.9","76364","122","76","46","80463"],
["16204","44.7","97.9","50.0","98967","6311","6166","145","80465"],
["1342","47.6","84.6","17.0","46307","1199","580","619","80480"],
["12001","44.5","96.9","35.3","87513","4616","4521","95","80513"],
["16258","34.8","95.8","34.8","86273","5885","5745","140","80534"],
["2360","54.3","96.0","43.4","62972","1321","1037","284","80536"],
["26555","38.5","97.3","41.3","88262","9912","9550","362","80550"],
["33033","35.7","95.2","45.0","76369","14658","13957","701","80021"],
["3811","31.7","66.0","3.9","11813","1554","1254","300","85147"],
["427","50.6","76.1","6.5","33750","187","151","36","85141"],
["670","42.0","71.2","10.3","25848","295","229","66","85620"],
["464","54.1","76.0","0.0","35750","288","195","93","85135"],
["263","63.7","77.1","0.0","26250","189","138","51","85912"],
["635","20.9","100.0","0.0","-666666666","0","0","0","85707"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","85726"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","85724"],
["424","40.4","84.1","11.6","65625","151","121","30","85551"],
["19264","30.5","82.5","16.2","53271","6402","5855","547","85757"],
["36764","34.9","91.2","18.9","58537","15866","11662","4204","85143"],
["16466","34.5","79.8","12.2","41046","5747","4854","893","85128"],
["36059","35.0","92.7","24.4","70946","13661","11183","2478","85138"],
["23513","45.5","94.7","53.3","98415","8842","8429","413","92835"],
["55928","36.0","72.9","20.4","64782","15194","14818","376","92840"],
["34039","36.4","87.8","30.2","94498","10080","9765","315","92881"],
["9053","21.7","99.3","33.4","50621","2858","2414","444","92310"],
["11309","44.8","91.8","16.6","51333","9678","4464","5214","92314"],
